id,place_name,cantica,citation,italian text,"english translation ( Henry Wadsworth Longfellow (English, 1867)",latitude,longitude,coordinate_source,coordinate_notes
INF_001,Fiorenza,Inferno,Inf. 26.1–3,"Godi, Fiorenza, poi che se' sì grande
 che per mare e per terra batti l'ali,
 e per lo 'nferno tuo nome si spande!","Rejoice, O Florence, since thou art so great,
  That over sea and land thou beatest thy wings,
  And throughout Hell thy name is spread abroad!",43.7696,11.2558,Wikidata: Florence (Q2044) — https://www.wikidata.org/wiki/Q2044,Modern city centroid.
INF_002,Prato,Inferno,Inf. 26.7–9,"Ma se presso al mattin del ver si sogna,
 tu sentirai, di qua da picciol tempo,
 di quel che Prato, non ch'altri, t'agogna.","But if when morn is near our dreams are true,
  Feel shalt thou in a little time from now
  What Prato, if none other, craves for thee.",43.8808,11.0963,Wikidata: Prato — https://www.wikidata.org/wiki/Special:Search?search=Prato%20Italy,Modern city centroid.
INF_003,Roma,Inferno,Inf. 2.19–21,"non pare indegno ad omo d'intelletto;
 ch'e' fu de l'alma Roma e di suo impero
 ne l'empireo ciel per padre eletto:","To men of intellect unmeet it seems not;
  For he was of great Rome, and of her empire
  In the empyreal heaven as father chosen;",41.8933,12.4829,Wikidata: Rome (Q220) — https://www.wikidata.org/wiki/Q220,Modern city centroid. Rome functions as imperial and providential geography.
INF_004,Mantüa,Inferno,Inf. 20.91–93,"Fer la città sovra quell' ossa morte;
 e per colei che 'l loco prima elesse,
 Mantüa l'appellar sanz' altra sorte.","They built their city over those dead bones,
  And, after her who first the place selected,
  Mantua named it, without other omen.",45.1564,10.7914,Wikidata: Mantua — https://www.wikidata.org/wiki/Special:Search?search=Mantua,Modern city centroid.
INF_005,Benaco,Inferno,Inf. 20.61–63,"Suso in Italia bella giace un laco,
 a piè de l'Alpe che serra Lamagna
 sovra Tiralli, c'ha nome Benaco.","Above in beauteous Italy lies a lake
  At the Alp's foot that shuts in Germany
  Over Tyrol, and has the name Benaco.",45.6047,10.635,Wikidata: Lake Garda (Benaco) — https://www.wikidata.org/wiki/Special:Search?search=Lake%20Garda,Representative point near Lake Garda center. 
INF_006,Mencio,Inferno,Inf. 20.76–78,"Tosto che l'acqua a correr mette co,
 non più Benaco, ma Mencio si chiama
 fino a Govèrnol, dove cade in Po.","Soon as the water doth begin to run,
  No more Benaco is it called, but Mincio,
  Far as Governo, where it falls in Po.",45.1564,10.7914,Mincio river article/source-confluence data — https://en.wikipedia.org/wiki/Mincio,Representative point at/near Mantua because Dante’s passage connects Mincio and Mantua. 
INF_011,Creta,Inferno,Inf. 14.94–96,"“In mezzo mar siede un paese guasto,”
 diss' elli allora, “che s'appella Creta,
 sotto 'l cui rege fu già 'l mondo casto.","""In the mid-sea there sits a wasted land,""
  Said he thereafterward, ""whose name is Crete,
  Under whose king the world of old was chaste.",35.2401,24.8093,Wikidata: Crete — https://www.wikidata.org/wiki/Special:Search?search=Crete,"Island centroid. Coordinates are representative, not a boundary."
INF_012,Ida,Inferno,Inf. 14.97–99,"Una montagna v'è che già fu lieta
 d'acqua e di fronde, che si chiamò Ida;
 or è diserta come cosa vieta.","There is a mountain there, that once was glad
  With waters and with leaves, which was called Ida;
  Now 'tis deserted, as a thing worn out.",35.2261,24.7711,"Mount Ida, Crete — https://en.wikipedia.org/wiki/Mount_Ida_(Crete)",Coordinate is for Mount Ida/Psiloritis area on Crete
INF_013,Fiesole,Inferno,Inf. 15.61–63,"Ma quello ingrato popolo maligno
 che discese di Fiesole ab antico,
 e tiene ancor del monte e del macigno, ","But that ungrateful and malignant people,
  Which of old time from Fesole descended,
  And smacks still of the mountain and the granite,",43.8065,11.2931,Wikidata: Fiesole — https://www.wikidata.org/wiki/Special:Search?search=Fiesole,Modern town centroid.
INF_014,Teban,Inferno,Inf. 20.31–33,"Drizza la testa, drizza, e vedi a cui
 s'aperse a li occhi d'i Teban la terra;
 per ch'ei gridavan tutti: 'Dove rui,","Lift up, lift up thy head, and see for whom
  Opened the earth before the Thebans' eyes;
  Wherefore they all cried: 'Whither rushest thou,",38.3226,23.3189,Pleiades: Thebes — https://pleiades.stoa.org/places/541138,Classical Thebes in Boeotia. 
INF_015,Gaeta,Inferno,Inf. 26.91–93,"mi diparti' da Circe, che sottrasse
 me più d'un anno là presso a Gaeta,
 prima che sì Enëa la nomasse,","From Circe had departed, who concealed me
  More than a year there near unto Gaeta,
  Or ever yet Aeneas named it so,",41.2144,13.5708,Wikidata: Gaeta — https://www.wikidata.org/wiki/Special:Search?search=Gaeta,Modern city centroid.
INF_016,Spagna,Inferno,Inf. 26.103–105,"L'un lito e l'altro vidi infin la Spagna,
 fin nel Morrocco, e l'isola d'i Sardi,
 e l'altre che quel mare intorno bagna.","
Both of the shores I saw as far as Spain,
  Far as Morocco, and the isle of Sardes,
  And the others which that sea bathes round about.
",40.4637,-3.7492,Wikidata: Spain (Q29) — https://www.wikidata.org/wiki/Q29,"Country centroid. Dante uses Spain as a broad western limit, not a specific point."
INF_017,Morrocco,Inferno,Inf. 26.103–105,"L'un lito e l'altro vidi infin la Spagna,
 fin nel Morrocco, e l'isola d'i Sardi,
 e l'altre che quel mare intorno bagna.","
Both of the shores I saw as far as Spain,
  Far as Morocco, and the isle of Sardes,
  And the others which that sea bathes round about.
",31.7917,-7.0926,Wikidata: Morocco (Q1028) — https://www.wikidata.org/wiki/Q1028,Country centroid. 
INF_018,Montaperti,Inferno,Inf. 32.79–81,"Piangendo mi sgridò: “Perché mi peste?
 se tu non vieni a crescer la vendetta
 di Montaperti, perché mi moleste?”
","Weeping he growled: ""Why dost thou trample me?
  Unless thou comest to increase the vengeance
  of Montaperti, why dost thou molest me?""",43.315,11.43,GeoNames search/manual approximation — https://www.geonames.org/search.html?q=Montaperti&country=IT,Approximate battle-site area near Siena/Castelnuovo Berardenga. 
INF_019,Sibilia,Inferno,Inf. 26.109–111,"acció che l'uom più oltre non si metta;
 da la man destra mi lasciai Sibilia,
 da l'altra già m'avea lasciata Setta.","That man no farther onward should adventure.
  On the right hand behind me left I Seville,
  And on the other already had left Ceuta.",37.3891,-5.9845,Wikidata: Seville — https://www.wikidata.org/wiki/Special:Search?search=Seville,Modern city centroid.
INF_020,Setta,Inferno,Inf. 26.109–111,"acció che l'uom più oltre non si metta;
 da la man destra mi lasciai Sibilia,
 da l'altra già m'avea lasciata Setta.","That man no farther onward should adventure.
  On the right hand behind me left I Seville,
  And on the other already had left Ceuta.",35.8894,-5.3213,Wikidata: Ceuta — https://www.wikidata.org/wiki/Special:Search?search=Ceuta,"Setta is usually identified with Ceuta, opposite Seville in Ulysses’ navigation passage."
PUR_002,Ierusalèm,Purgatorio,Purg. 2.1–3,"Già era 'l sole a l'orizzonte giunto
 lo cui meridïan cerchio coverchia
 Ierusalèm col suo più alto punto;","Already had the sun the horizon reached
  Whose circle of meridian covers o'er
  Jerusalem with its most lofty point,",31.778,35.2354,Wikidata: Jerusalem (Q1218) — https://www.wikidata.org/wiki/Q1218,"Modern city coordinate; in Dante, Jerusalem also anchors sacred/cosmic orientation."
PUR_003,Gange,Purgatorio,Purg. 2.4–6,"e canterò di quel secondo regno
 dove l'umano spirito si purga
 e di salire al ciel diventa degno.","And of that second kingdom will I sing
  Wherein the human spirit doth purge itself,
  And to ascend to heaven becometh worthy.",25.3,83,Wikidata: Ganges — https://www.wikidata.org/wiki/Special:Search?search=Ganges,Very approximate representative point for the river. Dante uses Ganges as cosmographic/eastern reference
PUR_005,Italia,Purgatorio,Purg. 6.76–78,"Ahi serva Italia, di dolore ostello,
 nave sanza nocchiere in gran tempesta,
 non donna di province, ma bordello!","Ah! servile Italy, grief's hostelry!
  A ship without a pilot in great tempest!
  No Lady thou of Provinces, but brothel!",42.5,12.5,Wikidata: Italy (Q38) — https://www.wikidata.org/wiki/Q38,Approximate Italy centroid. 
PUR_008,Atene,Purgatorio,Purg. 6.139–141,"Atene e Lacedemona, che fenno
 l'antiche leggi e furon sì civili,
 fecero al viver bene un picciol cenno","Athens and Lacedaemon, they who made
  The ancient laws, and were so civilized,
  Made towards living well a little sign",37.9838,23.7275,Pleiades: Athens — https://pleiades.stoa.org/places/579885,Ancient/modern Athens coordinate. 
PUR_013,Lacedemona,Purgatorio,Purg. 6.139–141,"Atene e Lacedemona, che fenno
 l'antiche leggi e furon sì civili,
 fecero al viver bene un picciol cenno","Athens and Lacedaemon, they who made
  The ancient laws, and were so civilized,
  Made towards living well a little sign",37.081944,22.423611,https://en.wikipedia.org/wiki/Sparta,Ancient/modern Sparta coordinate. 
PUR_009,Falterona,Purgatorio,Purg. 14.16–18,"E io: “Per mezza Toscana si spazia
 un fiumicel che nasce in Falterona,
 e cento miglia di corso nol sazia.","And I: ""Through midst of Tuscany there wanders
  A streamlet that is born in Falterona,
  And not a hundred miles of course suffice it;",43.8667,11.7,Monte Falterona — https://en.wikipedia.org/wiki/Monte_Falterona,Approximate summit area. 
PUR_010,Arno,Purgatorio,Purg. 14.22–24,"“Se ben lo 'ntendimento tuo accarno
 con lo 'ntelletto,” allora mi rispuose
 quei che diceva pria, “tu parli d'Arno.”","""If well thy meaning I can penetrate
  With intellect of mine,"" then answered me
  He who first spake, ""thou speakest of the Arno.""",43.7696,11.2558,Arno river/manual representative point — https://en.wikipedia.org/wiki/Arno,Representative point at Florence on the Arno. Dante’s passage follows the river’s moral geography
